City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
44,Hermanus,ZA,2021-10-15 21:18:10,-34.4187,19.2345,53.91,70,48,19.75
45,Albany,US,2021-10-15 21:15:09,42.6001,-73.9662,75.09,82,78,3.13
46,Ranong,TH,2021-10-15 21:18:10,9.9658,98.6348,77.95,91,59,9.64
47,Ereymentau,KZ,2021-10-15 21:18:11,51.6199,73.1033,36.36,71,7,5.17
48,Georgetown,MY,2021-10-15 21:15:10,5.4112,100.3354,84.13,84,100,0.0
49,Cabo San Lucas,MX,2021-10-15 21:16:09,22.8909,-109.9124,89.19,61,40,5.75
50,Novoorsk,RU,2021-10-15 21:18:12,51.381,58.9813,39.85,51,100,8.81
51,Moerai,PF,2021-10-15 21:18:12,-22.4333,-151.3333,76.69,82,18,9.48
52,Chapais,CA,2021-10-15 21:17:54,49.7834,-74.8492,64.18,74,80,5.97
53,Cape Town,ZA,2021-10-15 21:15:01,-33.9258,18.4232,58.08,69,17,1.01
54,Avarua,CK,2021-10-15 21:18:13,-21.2078,-159.775,78.85,69,75,5.75
55,Tuktoyaktuk,CA,2021-10-15 21:18:14,69.4541,-133.0374,26.6,86,90,9.22
56,Ushuaia,AR,2021-10-15 21:18:14,-54.8,-68.3,49.66,50,40,19.57
57,Pisco,PE,2021-10-15 21:18:15,-13.7,-76.2167,69.85,64,0,11.5
58,Winslow,US,2021-10-15 21:18:15,35.0242,-110.6974,59.97,24,1,1.01
59,Tiksi,RU,2021-10-15 21:18:15,71.6872,128.8694,10.11,92,99,11.27
60,Juegang,CN,2021-10-15 21:18:16,32.3174,121.1855,64.9,83,100,25.61
61,Maloy,NO,2021-10-15 21:18:17,61.9353,5.1136,45.07,69,99,19.08
62,Andenes,NO,2021-10-15 21:18:17,69.3143,16.1194,34.07,86,75,2.3
63,Griffith,US,2021-10-15 21:18:18,41.5284,-87.4237,63.14,84,90,1.01
64,Port Keats,AU,2021-10-15 21:18:19,-14.25,129.55,78.67,80,63,3.89
65,Botou,CN,2021-10-15 21:18:19,38.0667,116.5667,44.78,42,99,15.77
66,Cabra,ES,2021-10-15 21:18:20,37.4725,-4.4421,69.91,52,54,1.74
67,New Norfolk,AU,2021-10-15 21:18:20,-42.7826,147.0587,51.93,71,100,1.99
68,Hobart,AU,2021-10-15 21:18:21,-42.8794,147.3294,52.27,80,75,3.0
69,Vestmanna,FO,2021-10-15 21:18:22,62.1564,-7.1664,43.72,93,90,18.41
70,Naze,JP,2021-10-15 21:18:22,28.3667,129.4833,75.22,78,36,5.21
71,Atuona,PF,2021-10-15 21:18:23,-9.8,-139.0333,77.94,78,28,17.2
72,Bambous Virieux,MU,2021-10-15 21:18:23,-20.3428,57.7575,71.22,94,75,11.5
73,Ponta Do Sol,PT,2021-10-15 21:18:24,32.6667,-17.1,69.71,72,14,2.8
74,Kahului,US,2021-10-15 21:14:54,20.8947,-156.47,83.46,74,40,18.41
75,Castro,BR,2021-10-15 21:18:24,-24.7911,-50.0119,64.27,98,100,3.89
76,Rawson,AR,2021-10-15 21:18:25,-43.3002,-65.1023,66.87,23,79,22.41
77,Razdolnoye,RU,2021-10-15 21:18:26,43.55,131.9167,41.41,58,100,7.7
78,Coruripe,BR,2021-10-15 21:18:26,-10.1256,-36.1756,77.05,77,85,8.66
79,Kardla,EE,2021-10-15 21:18:27,58.9978,22.7492,44.06,61,100,17.92
80,Caravelas,BR,2021-10-15 21:18:27,-17.7125,-39.2481,77.09,81,86,9.42
81,Victoria,HK,2021-10-15 21:13:42,22.2855,114.1577,81.32,86,90,1.01
82,Busselton,AU,2021-10-15 21:18:28,-33.65,115.3333,55.67,79,26,8.21
83,Bluff,NZ,2021-10-15 21:18:29,-46.6,168.3333,48.51,63,99,12.1
84,Likasi,CD,2021-10-15 21:18:30,-10.9814,26.7333,70.41,54,14,3.09
85,Flin Flon,CA,2021-10-15 21:18:30,54.7682,-101.865,48.04,53,20,9.22
86,Puerto Ayora,EC,2021-10-15 21:18:31,-0.7393,-90.3518,75.16,81,94,11.63
87,Isla Vista,US,2021-10-15 21:18:32,34.4133,-119.861,89.58,17,1,8.05
88,Zhigansk,RU,2021-10-15 21:18:32,66.7697,123.3711,9.82,95,96,10.76
89,Adiake,CI,2021-10-15 21:18:33,5.2863,-3.304,80.19,87,80,8.68
90,Caldwell,US,2021-10-15 21:18:33,43.6629,-116.6874,67.98,27,1,0.0
91,Mackay,AU,2021-10-15 21:18:34,-21.15,149.2,75.04,35,4,8.3
92,Abha,SA,2021-10-15 21:18:34,18.2164,42.5053,64.22,20,0,6.91
93,Russkaya Polyana,UA,2021-10-15 21:18:35,49.417,31.9201,44.71,65,19,4.79
94,Arraial Do Cabo,BR,2021-10-15 21:18:35,-22.9661,-42.0278,82.26,69,0,12.66
95,Hasaki,JP,2021-10-15 21:18:36,35.7333,140.8333,63.0,72,52,10.71
96,Port Elizabeth,ZA,2021-10-15 21:16:15,-33.918,25.5701,61.11,82,90,18.41
97,Torbay,CA,2021-10-15 21:18:36,47.6666,-52.7314,48.58,98,90,19.57
98,Port Alfred,ZA,2021-10-15 21:18:37,-33.5906,26.891,63.23,74,100,16.08
99,Ostrovnoy,RU,2021-10-15 21:18:38,68.0531,39.5131,40.57,79,100,19.6
100,Nabire,ID,2021-10-15 21:18:38,-3.3667,135.4833,75.27,90,32,3.27
101,Sur,OM,2021-10-15 21:18:39,22.5667,59.5289,81.41,56,0,3.65
102,Santiago Del Estero,AR,2021-10-15 21:18:39,-27.7951,-64.2615,70.81,16,2,6.38
103,Ilulissat,GL,2021-10-15 21:18:40,69.2167,-51.1,32.02,74,4,6.91
104,Reconquista,AR,2021-10-15 21:18:40,-29.15,-59.65,69.76,32,2,14.23
105,Saskylakh,RU,2021-10-15 21:18:41,71.9167,114.0833,6.37,97,100,6.73
106,Camacha,PT,2021-10-15 21:18:41,33.0833,-16.3333,67.42,73,40,5.75
107,Ascension,US,2021-10-15 21:18:42,30.2169,-90.9001,90.07,72,59,5.35
108,Timbiqui,CO,2021-10-15 21:18:43,2.7717,-77.6654,77.83,91,100,6.62
109,Bredasdorp,ZA,2021-10-15 21:18:43,-34.5322,20.0403,53.28,76,100,13.35
110,Arbroath,GB,2021-10-15 21:18:44,56.5632,-2.5874,43.88,76,11,5.82
111,Colac,AU,2021-10-15 21:18:44,-38.3333,143.5833,51.62,92,99,12.1
112,Luena,AO,2021-10-15 21:18:45,-11.7833,19.9167,73.33,42,62,3.98
113,Awka,NG,2021-10-15 21:18:45,6.2101,7.0741,74.93,93,21,5.66
114,Thompson,CA,2021-10-15 21:18:46,55.7435,-97.8558,39.36,87,75,13.8
115,Araguaina,BR,2021-10-15 21:18:46,-7.1911,-48.2072,86.07,47,89,2.71
116,Longyearbyen,SJ,2021-10-15 21:18:47,78.2186,15.6401,28.24,69,75,16.11
117,Upernavik,GL,2021-10-15 21:18:47,72.7868,-56.1549,21.9,62,20,8.1
118,Nikolskoye,RU,2021-10-15 21:18:48,59.7035,30.7861,48.87,88,100,15.26
119,Zhezkazgan,KZ,2021-10-15 21:18:49,47.8043,67.7144,42.75,63,0,9.64
120,Khatanga,RU,2021-10-15 21:16:27,71.9667,102.5,11.71,92,100,4.29
121,Salalah,OM,2021-10-15 21:18:49,17.0151,54.0924,78.46,69,87,4.25
122,Hithadhoo,MV,2021-10-15 21:18:50,-0.6,73.0833,82.81,77,100,26.93
123,Klaksvik,FO,2021-10-15 21:18:51,62.2266,-6.589,45.52,76,100,12.44
124,Imaculada,BR,2021-10-15 21:18:51,-7.3897,-37.5092,82.65,30,24,9.13
125,Nurota,UZ,2021-10-15 21:18:52,40.5614,65.6886,37.49,26,1,5.3
126,Marawi,PH,2021-10-15 21:18:53,7.9986,124.2928,64.65,90,100,3.0
127,Asau,RO,2021-10-15 21:18:53,46.4333,26.4,49.75,87,100,1.59
128,Mahebourg,MU,2021-10-15 21:18:54,-20.4081,57.7,71.26,94,75,11.5
129,Kloulklubed,PW,2021-10-15 21:18:54,7.0419,134.2556,83.19,72,19,0.87
130,Ivanteyevka,RU,2021-10-15 21:18:55,55.9711,37.9208,46.94,77,100,12.06
131,Vila Franca Do Campo,PT,2021-10-15 21:18:55,37.7167,-25.4333,68.41,88,100,0.4
132,Marevo,RU,2021-10-15 21:18:56,57.3146,32.0804,46.0,87,100,13.38
133,Alofi,NU,2021-10-15 21:18:57,-19.0595,-169.9187,82.29,65,14,4.61
134,Dingle,PH,2021-10-15 21:18:57,10.9995,122.6711,74.73,91,83,2.24
135,Saint-Georges,GD,2021-10-15 21:18:57,12.0564,-61.7485,85.68,74,20,12.66
136,Almenara,BR,2021-10-15 21:18:58,-16.1836,-40.6944,80.74,67,78,7.76
137,Souillac,MU,2021-10-15 21:18:59,-20.5167,57.5167,71.37,94,75,11.5
138,Geraldton,AU,2021-10-15 21:18:59,-28.7667,114.6,65.12,88,40,8.05
139,Tonantins,BR,2021-10-15 21:19:00,-2.8731,-67.8022,89.31,60,94,2.24
140,Lala,PH,2021-10-15 21:19:01,7.9745,123.7458,73.85,97,100,1.16
141,Bengkulu,ID,2021-10-15 21:19:01,-3.8004,102.2655,75.0,86,93,3.04
142,Faanui,PF,2021-10-15 21:19:02,-16.4833,-151.75,80.6,73,6,21.32
143,Kiunga,PG,2021-10-15 21:19:03,-6.1219,141.2906,72.66,92,65,1.54
144,Dikson,RU,2021-10-15 21:19:04,73.5069,80.5464,27.61,91,100,4.72
145,Esperance,AU,2021-10-15 21:19:04,-33.8667,121.9,56.77,67,100,11.05
146,Clyde River,CA,2021-10-15 21:19:05,70.4692,-68.5914,28.63,74,20,6.91
147,Nishihara,JP,2021-10-15 21:19:05,26.1842,127.7558,76.28,88,20,5.75
148,Almaznyy,RU,2021-10-15 21:19:05,48.0448,40.045,48.34,55,100,7.4
149,Tomatlan,MX,2021-10-15 21:19:06,19.9333,-105.25,88.45,60,0,6.76
150,Saint-Philippe,RE,2021-10-15 21:19:06,-21.3585,55.7679,72.99,80,43,12.41
151,Codrington,AU,2021-10-15 21:19:07,-38.2667,141.9667,52.3,77,100,17.0
152,Seoul,KR,2021-10-15 21:18:20,37.5683,126.9778,58.51,58,0,14.97
153,Cacu,BR,2021-10-15 21:19:08,-18.5567,-51.1308,89.13,41,59,9.78
154,San Cristobal,VE,2021-10-15 21:19:08,7.7669,-72.225,78.98,57,57,5.77
155,Loandjili,CG,2021-10-15 21:19:09,-4.7561,11.8578,76.33,85,31,7.9
156,Pandan,PH,2021-10-15 21:19:10,14.0453,124.1694,77.47,86,58,2.73
157,Narsaq,GL,2021-10-15 21:19:10,60.9167,-46.05,32.22,47,19,4.38
158,Rio Grande,BR,2021-10-15 21:14:22,-32.035,-52.0986,57.31,90,100,23.69
159,Luderitz,NA,2021-10-15 21:19:11,-26.6481,15.1594,56.37,74,38,18.01
160,Kavos,GR,2021-10-15 21:19:12,38.8268,22.8322,57.13,91,100,1.01
161,Grandview,US,2021-10-15 21:19:13,38.8858,-94.533,64.81,44,1,4.0
162,Mekhe,SN,2021-10-15 21:19:13,15.1097,-16.6218,79.36,71,69,9.86
163,Ulladulla,AU,2021-10-15 21:19:14,-35.35,150.4667,60.87,64,93,18.81
164,Saint-Augustin,CA,2021-10-15 21:19:14,51.226,-58.6502,47.53,85,100,14.38
165,Avenal,US,2021-10-15 21:19:14,36.0041,-120.129,84.25,12,0,5.17
166,Morant Bay,JM,2021-10-15 21:19:15,17.8815,-76.4093,83.82,75,33,6.73
167,Batamshinskiy,KZ,2021-10-15 21:19:15,50.5594,58.2747,37.38,43,87,9.78
168,Villa Sandino,NI,2021-10-15 21:19:16,12.0483,-84.9936,90.77,74,100,1.03
169,Mar Del Plata,AR,2021-10-15 21:16:16,-38.0023,-57.5575,57.99,58,0,5.01
170,Caraballeda,VE,2021-10-15 21:19:16,10.6112,-66.8522,84.27,79,75,5.75
171,Riyadh,SA,2021-10-15 21:14:47,24.6877,46.7219,78.94,17,0,6.24
172,Miandrivazo,MG,2021-10-15 21:19:17,-19.5167,45.4667,79.16,57,7,2.17
173,Bilibino,RU,2021-10-15 21:19:18,68.0546,166.4372,-9.51,98,85,2.93
174,Malindi,KE,2021-10-15 21:19:18,-3.2175,40.1191,77.36,84,92,12.15
175,Silanga,PH,2021-10-15 21:19:19,11.8181,124.8431,76.84,88,100,2.71
176,Ossora,RU,2021-10-15 21:19:19,59.2353,163.0719,30.65,97,100,29.66
177,Puerto Ayacucho,VE,2021-10-15 21:19:20,5.6639,-67.6236,84.0,78,70,3.27
178,Tasiilaq,GL,2021-10-15 21:19:20,65.6145,-37.6368,39.36,63,5,4.88
179,Rafsanjan,IR,2021-10-15 21:19:21,30.4067,55.9939,64.11,22,0,4.97
180,Palana,RU,2021-10-15 21:19:21,59.1167,159.9667,27.77,79,100,14.97
181,Cherskiy,RU,2021-10-15 21:19:22,68.75,161.3,-2.45,100,92,2.98
182,Cidreira,BR,2021-10-15 21:19:23,-30.1811,-50.2056,66.31,94,100,17.6
183,Lawrenceburg,US,2021-10-15 21:18:03,38.0373,-84.8966,73.51,94,90,1.99
184,Flinders,AU,2021-10-15 21:19:23,-34.5833,150.8552,61.05,65,100,11.99
185,Kaitangata,NZ,2021-10-15 21:19:24,-46.2817,169.8464,51.75,61,100,4.07
186,Oriximina,BR,2021-10-15 21:15:29,-1.7656,-55.8661,92.79,38,93,6.2
187,Kodiak,US,2021-10-15 21:19:25,57.79,-152.4072,40.51,52,90,8.05
188,Qaanaaq,GL,2021-10-15 21:19:25,77.484,-69.3632,22.62,92,100,7.85
189,Teguise,ES,2021-10-15 21:19:26,29.0605,-13.564,68.22,83,20,14.97
190,Tuatapere,NZ,2021-10-15 21:19:26,-46.1333,167.6833,50.72,63,100,7.36
191,Vila Velha,BR,2021-10-15 21:19:27,-20.3297,-40.2925,78.75,83,0,11.5
192,Phan Thiet,VN,2021-10-15 21:19:27,10.9333,108.1,76.28,94,100,5.21
193,Miranda,CO,2021-10-15 21:16:03,3.2499,-76.2281,82.53,78,93,2.39
194,Verkhoyansk,RU,2021-10-15 21:19:28,67.5447,133.385,9.86,97,98,0.81
195,Lazaro Cardenas,MX,2021-10-15 21:19:29,17.9583,-102.2,86.49,68,30,6.22
196,Kieta,PG,2021-10-15 21:19:29,-6.2167,155.6333,80.65,82,99,3.22
197,Sioux Lookout,CA,2021-10-15 21:19:30,50.1001,-91.917,44.98,81,90,11.5
198,Kibala,TD,2021-10-15 21:19:30,9.1104,18.3463,76.95,83,0,0.0
199,Golub-Dobrzyn,PL,2021-10-15 21:19:31,53.1109,19.0538,47.61,90,69,14.16
200,Norfolk,US,2021-10-15 21:19:31,42.1668,-71.2495,73.69,83,75,1.99
201,Vila Do Maio,CV,2021-10-15 21:19:32,15.1333,-23.2167,77.79,78,11,17.09
202,San Patricio,US,2021-10-15 21:19:32,28.017,-97.5169,92.01,54,33,5.91
203,Maragogi,BR,2021-10-15 21:19:32,-9.0122,-35.2225,77.45,81,60,10.25
204,Myaundzha,RU,2021-10-15 21:19:33,63.0494,147.1858,6.69,89,100,3.85
205,Karakol,KG,2021-10-15 21:19:33,42.4907,78.3936,39.42,43,0,5.59
206,Port Blair,IN,2021-10-15 21:19:34,11.6667,92.75,78.84,94,90,9.22
207,Dubovskoye,RU,2021-10-15 21:19:34,47.4092,42.7575,49.12,66,47,8.61
208,Cradock,ZA,2021-10-15 21:19:35,-32.1642,25.6192,54.59,79,95,5.97
209,Mancio Lima,BR,2021-10-15 21:19:35,-7.6142,-72.8958,96.67,36,89,4.61
210,Atambua,ID,2021-10-15 21:19:36,-9.1061,124.8925,75.49,83,58,0.09
211,Wexford,IE,2021-10-15 21:19:37,52.3342,-6.4575,55.58,75,63,4.7
212,Paamiut,GL,2021-10-15 21:19:37,61.994,-49.6678,36.86,91,9,6.15
213,Varberg,SE,2021-10-15 21:19:38,57.1056,12.2508,51.06,68,52,22.53
214,Jamestown,US,2021-10-15 21:19:12,42.097,-79.2353,75.02,82,20,5.01
215,Chuy,UY,2021-10-15 21:19:38,-33.6971,-53.4616,54.18,63,100,16.87
216,Goure,NE,2021-10-15 21:19:39,13.9835,10.2704,88.02,17,44,8.66
217,Bonavista,CA,2021-10-15 21:19:40,48.6499,-53.1147,49.12,97,100,23.06
218,Coihaique,CL,2021-10-15 21:19:40,-45.5752,-72.0662,52.41,66,75,11.5
219,Kruisfontein,ZA,2021-10-15 21:19:41,-34.0033,24.7314,58.89,69,100,15.14
220,Opuwo,NA,2021-10-15 21:19:41,-18.0607,13.84,66.63,42,2,8.28
221,Patos De Minas,BR,2021-10-15 21:19:42,-18.5789,-46.5181,79.95,53,100,4.97
222,Sibolga,ID,2021-10-15 21:19:42,1.7427,98.7792,76.12,77,74,3.2
223,Tomakomai,JP,2021-10-15 21:19:43,42.6369,141.6033,43.18,100,75,3.44
224,Abu Samrah,SY,2021-10-15 21:19:43,35.3029,37.1841,70.27,46,5,6.13
225,Magistralnyy,RU,2021-10-15 21:19:44,56.1725,107.4458,22.24,84,100,9.84
226,Labuhan,ID,2021-10-15 21:19:44,-6.8844,112.2051,78.94,76,98,10.36
227,Oranjemund,NA,2021-10-15 21:19:45,-28.55,16.4333,56.97,77,100,6.46
228,Ahipara,NZ,2021-10-15 21:19:45,-35.1667,173.1667,58.1,59,3,5.88
229,Yar-Sale,RU,2021-10-15 21:19:46,66.8333,70.8333,37.49,91,100,7.85
230,Wagga Wagga,AU,2021-10-15 21:19:46,-35.1167,147.3667,50.41,100,90,17.27
231,Jining,CN,2021-10-15 21:19:47,35.405,116.5814,54.52,71,100,14.97
232,Portland,US,2021-10-15 21:16:49,45.5234,-122.6762,67.21,68,20,1.01
233,Sorland,NO,2021-10-15 21:19:48,67.667,12.6934,42.31,60,91,14.2
234,Matamoros,MX,2021-10-15 21:19:48,25.5333,-103.25,87.91,34,20,5.75
235,Impfondo,CG,2021-10-15 21:19:49,1.6381,18.0667,71.76,96,88,2.64
236,Kenitra,MA,2021-10-15 21:19:49,34.261,-6.5802,65.84,76,39,3.4
237,Manokwari,ID,2021-10-15 21:19:50,-0.8667,134.0833,79.72,79,100,2.53
238,Cap Malheureux,MU,2021-10-15 21:19:50,-19.9842,57.6142,71.47,84,38,5.01
239,Luwuk,ID,2021-10-15 21:19:51,-0.9516,122.7875,78.48,89,79,2.01
240,Cururupu,BR,2021-10-15 21:19:51,-1.8283,-44.8683,79.59,78,100,3.8
241,Lodingen,NO,2021-10-15 21:19:52,68.414,15.9951,35.51,86,99,4.0
242,Zorritos,PE,2021-10-15 21:19:52,-3.6805,-80.6782,79.09,73,83,8.93
243,Pryazha,RU,2021-10-15 21:19:53,61.6926,33.6216,43.83,92,100,12.15
244,Antonovo,BG,2021-10-15 21:19:54,43.15,26.1667,57.4,97,100,9.33
245,Haines Junction,CA,2021-10-15 21:19:54,60.7522,-137.5108,35.55,75,100,3.44
246,Daru,PG,2021-10-15 21:19:55,-9.0763,143.2092,78.98,86,100,5.1
247,College,US,2021-10-15 21:18:19,64.8569,-147.8028,30.29,78,75,3.44
248,Qui Nhon,VN,2021-10-15 21:19:56,13.7667,109.2333,77.32,90,100,6.8
249,Port Hardy,CA,2021-10-15 21:19:09,50.6996,-127.4199,55.58,82,75,10.36
250,Tevaitoa,PF,2021-10-15 21:19:56,-16.7833,-151.5,80.1,72,9,20.11
251,Xuddur,SO,2021-10-15 21:19:57,4.1213,43.8894,74.64,72,12,13.11
252,Chumikan,RU,2021-10-15 21:19:57,54.7183,135.315,21.06,65,9,3.36
253,Kitimat,CA,2021-10-15 21:19:58,54.0524,-128.6534,44.98,99,100,1.34
254,Auki,SB,2021-10-15 21:19:58,-8.7676,160.7034,77.61,86,100,5.57
255,Chokurdakh,RU,2021-10-15 21:19:58,70.6333,147.9167,1.89,99,98,1.63
256,Trelew,AR,2021-10-15 21:19:59,-43.249,-65.3051,68.72,19,85,23.02
257,Dhidhdhoo,MV,2021-10-15 21:20:00,6.8833,73.1,81.0,84,84,29.1
258,Nome,US,2021-10-15 21:20:00,64.5011,-165.4064,33.87,61,75,14.97
259,Limbang,MY,2021-10-15 21:20:01,4.75,115.0,79.11,93,100,1.68
260,Chunhuhub,MX,2021-10-15 21:20:02,19.55,-88.6833,84.85,63,94,1.88
261,Walvis Bay,NA,2021-10-15 21:20:03,-22.9575,14.5053,57.09,71,5,9.22
262,Payo,ID,2021-10-15 21:20:04,-3.7508,103.6372,72.41,92,98,1.77
263,Moose Factory,CA,2021-10-15 21:20:05,51.2585,-80.6094,57.2,72,90,9.22
264,Iquitos,PE,2021-10-15 21:18:45,-3.7481,-73.2472,89.64,70,75,4.61
265,Fort Saint James,CA,2021-10-15 21:20:06,54.4333,-124.25,47.73,62,100,9.15
266,Gwadar,PK,2021-10-15 21:20:07,25.1216,62.3254,81.5,38,0,4.05
267,Boende,CD,2021-10-15 21:20:07,-0.2167,20.8667,69.4,98,100,1.7
268,Hatsukaichi,JP,2021-10-15 21:20:08,34.35,132.3333,68.56,32,13,1.43
269,Santa Cruz,BO,2021-10-15 21:20:09,-17.8,-63.1667,64.45,100,90,17.27
270,Bandar-E Lengeh,IR,2021-10-15 21:20:09,26.5579,54.8807,84.31,61,0,6.91
271,Broken Hill,AU,2021-10-15 21:20:10,-31.95,141.4333,48.61,85,5,12.37
272,Jardim,BR,2021-10-15 21:20:10,-21.4803,-56.1381,71.2,96,100,5.7
273,Talara,PE,2021-10-15 21:20:11,-4.5772,-81.2719,72.36,64,0,20.71
274,Ixtapa,MX,2021-10-15 21:20:11,20.7,-105.2,87.22,58,1,10.36
275,Wanning,CN,2021-10-15 21:20:12,18.8003,110.3967,77.52,92,99,13.02
276,Cozumel,MX,2021-10-15 21:19:58,20.5083,-86.9458,88.0,77,75,3.0
277,Rafai,CF,2021-10-15 21:20:12,4.95,23.9167,69.22,99,100,2.93
278,Smithers,CA,2021-10-15 21:20:13,54.7804,-127.1743,46.72,61,75,11.5
279,Waipawa,NZ,2021-10-15 21:20:13,-41.4122,175.5153,57.45,56,5,3.98
280,Fortuna,US,2021-10-15 21:20:14,40.5982,-124.1573,78.42,63,20,5.99
281,Viedma,AR,2021-10-15 21:20:14,-40.8135,-62.9967,65.8,15,0,12.24
282,Gilgit,PK,2021-10-15 21:20:15,35.9221,74.3087,61.75,32,0,2.33
283,Nandu,CN,2021-10-15 21:20:15,22.8525,110.8233,65.39,93,100,5.37
284,Hearst,CA,2021-10-15 21:20:16,49.6835,-83.6665,52.05,63,100,10.8
285,Yuzhno-Kurilsk,RU,2021-10-15 21:20:17,44.0306,145.8556,47.17,60,70,13.89
286,Vung Tau,VN,2021-10-15 21:20:17,10.346,107.0843,79.34,87,100,7.74
287,Paramonga,PE,2021-10-15 21:20:17,-10.6667,-77.8333,65.7,80,48,10.89
288,Douentza,ML,2021-10-15 21:20:18,14.9951,-2.9517,91.02,18,5,1.52
289,Palmer,US,2021-10-15 21:20:18,42.1584,-72.3287,76.08,66,20,4.61
290,Miragoane,HT,2021-10-15 21:20:19,18.4423,-73.0876,83.23,70,69,3.56
291,Mwene-Ditu,CD,2021-10-15 21:20:19,-7.0,23.45,66.83,88,96,1.59
292,Trairi,BR,2021-10-15 21:19:43,-3.2778,-39.2689,80.02,81,99,11.74
293,Coquimbo,CL,2021-10-15 21:16:30,-29.9533,-71.3436,62.33,59,0,14.97
294,Shingu,JP,2021-10-15 21:20:20,33.7333,135.9833,66.72,92,6,3.31
295,Pacific Grove,US,2021-10-15 21:20:13,36.6177,-121.9166,89.58,22,1,3.0
